UUID,file_path
AZ2005H2348,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2348/hb2348p_Introduced.txt
AZ2005H2399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2399/hb2399p_Introduced.txt
AZ2005H2491,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2491/hb2491p_Introduced.txt
AZ2005H2493,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2493/hb2493p_Introduced.txt
AZ2005H2495,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2495/hb2495p_Introduced.txt
AZ2005H2658,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2658/hb2658p_Introduced.txt
AZ2005H2675,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2675/hb2675p_Introduced.txt
AZ2005H2693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2693/hb2693p_Introduced.txt
AZ2005HCR2008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005HCR2008/hcr2008p_Introduced.txt
AZ2005S1053,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1053/0189_Chaptered.txt
AZ2005S1053,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1053/sb1053h_House Engrossed.txt
AZ2005S1053,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1053/sb1053p_Introduced.txt
AZ2005S1053,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1053/sb1053s_Senate Engrossed.txt
AZ2005S1078,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1078/sb1078p_Introduced.txt
AZ2005S1118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1118/sb1118p_Introduced.txt
AZ2005S1118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1118/sb1118s_Senate Engrossed.txt
AZ2005S1186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1186/sb1186c_Conference Engrossed.txt
AZ2005S1186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1186/sb1186h_House Engrossed.txt
AZ2005S1186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1186/sb1186p_Introduced.txt
AZ2005S1186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1186/sb1186s_Senate Engrossed.txt
AZ2005S1205,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1205/sb1205p_Introduced.txt
AZ2005S1205,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1205/sb1205s_Senate Engrossed.txt
AZ2005S1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1218/0098_Chaptered.txt
AZ2005S1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1218/sb1218p_Introduced.txt
AZ2005S1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1218/sb1218s_Senate Engrossed.txt
AZ2005S1244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1244/sb1244p_Introduced.txt
AZ2005S1258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1258/sb1258p_Introduced.txt
AZ2005S1259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1259/sb1259p_Introduced.txt
AZ2005S1300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1300/sb1300p_Introduced.txt
AZ2005S1300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1300/sb1300s_Senate Engrossed.txt
AZ2005S1342,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1342/0144_Chaptered.txt
AZ2005S1342,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1342/sb1342p_Introduced.txt
AZ2005S1342,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1342/sb1342s_Senate Engrossed.txt
AZ2005S1344,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1344/sb1344p_Introduced.txt
AZ2005S1344,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1344/sb1344s_Senate Engrossed.txt
AZ2005S1469,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1469/sb1469p_Introduced.txt
AZ2005S1509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005S1509/sb1509p_Introduced.txt
AZ2006H2013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2013/0116_Chaptered.txt
AZ2006H2013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2013/hb2013h_House Engrossed.txt
AZ2006H2013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2013/hb2013p_Introduced.txt
AZ2006H2013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2013/hb2013s_Senate Engrossed.txt
AZ2006H2078,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2078/hb2078p_Introduced.txt
AZ2006H2155,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2155/hb2155p_Introduced.txt
AZ2006H2250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2250/hb2250p_Introduced.txt
AZ2006H2297,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2297/hb2297p_Introduced.txt
AZ2006H2491,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2491/0192_Chaptered.txt
AZ2006H2491,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2491/hb2491h_House Engrossed.txt
AZ2006H2491,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2491/hb2491p_Introduced.txt
AZ2006H2491,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2491/hb2491s_Senate Engrossed.txt
AZ2006H2492,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2492/hb2492p_Introduced.txt
AZ2006H2528,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2528/hb2528p_Introduced.txt
AZ2006H2529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2529/hb2529p_Introduced.txt
AZ2006H2530,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2530/hb2530p_Introduced.txt
AZ2006H2533,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2533/hb2533p_Introduced.txt
AZ2006H2534,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2534/hb2534p_Introduced.txt
AZ2006H2537,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2537/hb2537p_Introduced.txt
AZ2006H2538,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2538/hb2538p_Introduced.txt
AZ2006H2539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2539/hb2539p_Introduced.txt
AZ2006H2540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2540/hb2540p_Introduced.txt
AZ2006H2635,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2635/hb2635p_Introduced.txt
AZ2006H2638,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2638/hb2638p_Introduced.txt
AZ2006H2718,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2718/hb2718p_Introduced.txt
AZ2006H2829,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2829/0144_Chaptered.txt
AZ2006H2829,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2829/hb2829h_House Engrossed.txt
AZ2006H2829,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2829/hb2829p_Introduced.txt
AZ2006H2829,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2829/hb2829s_Senate Engrossed.txt
AZ2006H2859,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006H2859/hb2859p_Introduced.txt
AZ2006S1037,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1037/0145_Chaptered.txt
AZ2006S1037,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1037/sb1037h_House Engrossed.txt
AZ2006S1037,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1037/sb1037p_Introduced.txt
AZ2006S1037,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1037/sb1037s_Senate Engrossed.txt
AZ2006S1041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1041/0044_Chaptered.txt
AZ2006S1041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1041/sb1041c_Conference Engrossed.txt
AZ2006S1041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1041/sb1041h_House Engrossed.txt
AZ2006S1041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1041/sb1041p_Introduced.txt
AZ2006S1041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1041/sb1041s_Senate Engrossed.txt
AZ2006S1101,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1101/sb1101p_Introduced.txt
AZ2006S1106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1106/sb1106p_Introduced.txt
AZ2006S1108,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1108/sb1108p_Introduced.txt
AZ2006S1114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1114/sb1114p_Introduced.txt
AZ2006S1117,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1117/sb1117p_Introduced.txt
AZ2006S1231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1231/sb1231p_Introduced.txt
AZ2006S1366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1366/sb1366p_Introduced.txt
AZ2006S1366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1366/sb1366s_Senate Engrossed.txt
AZ2006S1387,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1387/sb1387p_Introduced.txt
AZ2006S1395,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1395/sb1395p_Introduced.txt
AZ2006S1395,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1395/sb1395s_Senate Engrossed.txt
AZ2006S1474,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1474/sb1474p_Introduced.txt
AZ2006S1498,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1498/sb1498p_Introduced.txt
AZ2006S1557,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1557/0394_Chaptered.txt
AZ2006S1557,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1557/sb1557h_House Engrossed.txt
AZ2006S1557,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1557/sb1557p_Introduced.txt
AZ2006S1557,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2006S1557/sb1557s_Senate Engrossed.txt
AZ2007H2055,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2055/hb2055p_Introduced.txt
AZ2007H2059,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2059/hb2059p_Introduced.txt
AZ2007H2060,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2060/hb2060p_Introduced.txt
AZ2007H2061,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2061/hb2061p_Introduced.txt
AZ2007H2062,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2062/hb2062p_Introduced.txt
AZ2007H2090,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2090/hb2090h_House Engrossed.txt
AZ2007H2090,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2090/hb2090p_Introduced.txt
AZ2007H2106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2106/0183_Chaptered.txt
AZ2007H2106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2106/hb2106h_House Engrossed.txt
AZ2007H2106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2106/hb2106p_Introduced.txt
AZ2007H2106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2106/hb2106s_Senate Engrossed.txt
AZ2007H2205,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2205/hb2205p_Introduced.txt
AZ2007H2297,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2297/hb2297p_Introduced.txt
AZ2007H2403,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2403/hb2403c_Conference Engrossed.txt
AZ2007H2403,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2403/hb2403h_House Engrossed.txt
AZ2007H2403,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2403/hb2403p_Introduced.txt
AZ2007H2403,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2403/hb2403s_Senate Engrossed.txt
AZ2007H2415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2415/hb2415p_Introduced.txt
AZ2007H2417,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2417/hb2417p_Introduced.txt
AZ2007H2418,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2418/hb2418p_Introduced.txt
AZ2007H2430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2430/hb2430p_Introduced.txt
AZ2007H2511,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007H2511/hb2511p_Introduced.txt
AZ2007S1065,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1065/sb1065p_Introduced.txt
AZ2007S1065,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1065/sb1065s_Senate Engrossed.txt
AZ2007S1066,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1066/sb1066p_Introduced.txt
AZ2007S1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1211/sb1211p_Introduced.txt
AZ2007S1212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1212/sb1212p_Introduced.txt
AZ2007S1272,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1272/sb1272p_Introduced.txt
AZ2007S1275,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1275/sb1275p_Introduced.txt
AZ2007S1276,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1276/sb1276p_Introduced.txt
AZ2007S1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1283/sb1283p_Introduced.txt
AZ2007S1298,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1298/sb1298p_Introduced.txt
AZ2007S1338,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1338/sb1338h_House Engrossed.txt
AZ2007S1338,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1338/sb1338p_Introduced.txt
AZ2007S1338,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1338/sb1338s_Senate Engrossed.txt
AZ2007S1343,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1343/sb1343p_Introduced.txt
AZ2007S1430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1430/0168_Chaptered.txt
AZ2007S1430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1430/sb1430p_Introduced.txt
AZ2007S1430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1430/sb1430s_Senate Engrossed.txt
AZ2007S1521,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1521/sb1521h_House Engrossed.txt
AZ2007S1521,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1521/sb1521p_Introduced.txt
AZ2007S1521,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1521/sb1521s_Senate Engrossed.txt
AZ2007S1536,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1536/sb1536p_Introduced.txt
AZ2007S1623,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1623/0295_Chaptered.txt
AZ2007S1623,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1623/sb1623h_House Engrossed.txt
AZ2007S1623,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1623/sb1623p_Introduced.txt
AZ2007S1623,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007S1623/sb1623s_Senate Engrossed.txt
AZ2007SCR1005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2007SCR1005/scr1005p_Introduced.txt
AZ2008H2147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2147/hb2147p_Introduced.txt
AZ2008H2279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2279/hb2279h_House Engrossed.txt
AZ2008H2279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2279/hb2279p_Introduced.txt
AZ2008H2364,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2364/hb2364h_House Engrossed.txt
AZ2008H2364,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2364/hb2364p_Introduced.txt
AZ2008H2432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2432/hb2432p_Introduced.txt
AZ2008H2433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2433/hb2433p_Introduced.txt
AZ2008H2451,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2451/0110_Chaptered.txt
AZ2008H2451,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2451/hb2451h_House Engrossed.txt
AZ2008H2451,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2451/hb2451p_Introduced.txt
AZ2008H2451,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2451/hb2451s_Senate Engrossed.txt
AZ2008H2551,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2551/hb2551p_Introduced.txt
AZ2008H2579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2579/hb2579p_Introduced.txt
AZ2008H2651,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2651/hb2651p_Introduced.txt
AZ2008H2663,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2663/hb2663p_Introduced.txt
AZ2008H2759,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2759/hb2759h_House Engrossed.txt
AZ2008H2759,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008H2759/hb2759p_Introduced.txt
AZ2008HCR2010,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008HCR2010/hcr2010p_Introduced.txt
AZ2008S1015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1015/sb1015p_Introduced.txt
AZ2008S1015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1015/sb1015s_Senate Engrossed.txt
AZ2008S1053,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1053/0273_Chaptered.txt
AZ2008S1053,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1053/sb1053c_Conference Engrossed.txt
AZ2008S1053,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1053/sb1053h_House Engrossed.txt
AZ2008S1053,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1053/sb1053p_Introduced.txt
AZ2008S1053,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1053/sb1053s_Senate Engrossed.txt
AZ2008S1059,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1059/0041_Chaptered.txt
AZ2008S1059,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1059/sb1059p_Introduced.txt
AZ2008S1059,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1059/sb1059s_Senate Engrossed.txt
AZ2008S1064,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1064/sb1064p_Introduced.txt
AZ2008S1188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1188/sb1188p_Introduced.txt
AZ2008S1200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1200/sb1200p_Introduced.txt
AZ2008S1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1211/sb1211h_House Engrossed.txt
AZ2008S1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1211/sb1211p_Introduced.txt
AZ2008S1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1211/sb1211s_Senate Engrossed.txt
AZ2008S1323,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1323/sb1323p_Introduced.txt
AZ2008S1370,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1370/sb1370p_Introduced.txt
AZ2008S1493,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2008S1493/sb1493p_Introduced.txt
AZ2009H2182,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009H2182/hb2182p_Introduced.txt
AZ2009H2230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009H2230/hb2230p_Introduced.txt
AZ2009H2383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009H2383/hb2383p_Introduced.txt
AZ2009H2384,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009H2384/hb2384p_Introduced.txt
AZ2009H2511,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009H2511/hb2511p_Introduced.txt
AZ2009H2573,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009H2573/hb2573p_Introduced.txt
