UUID,session,bill_id,pdf_path
NC1995H469,1995,H469,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H469/H469v1.pdf
NC1995H469,1995,H469,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H469/H469v2.pdf
NC1995H469,1995,H469,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H469/H469v3.pdf
NC1995H478,1995,H478,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H478/H478v1.pdf
NC1995H478,1995,H478,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H478/H478v2.pdf
NC1995H488,1995,H488,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H488/H488v1.pdf
NC1995H493,1995,H493,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H493/H493v1.pdf
NC1995H493,1995,H493,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H493/H493v2.pdf
NC1995H502,1995,H502,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H502/H502v1.pdf
NC1995H502,1995,H502,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H502/H502v2.pdf
NC1995H508,1995,H508,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H508/H508v1.pdf
NC1995H508,1995,H508,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H508/H508v2.pdf
NC1995H509,1995,H509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H509/H509v1.pdf
NC1995H520,1995,H520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H520/H520v1.pdf
NC1995H520,1995,H520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H520/H520v2.pdf
NC1995H520,1995,H520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H520/H520v3.pdf
NC1995H532,1995,H532,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H532/H532v1.pdf
NC1995H539,1995,H539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H539/H539v1.pdf
NC1995H539,1995,H539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H539/H539v2.pdf
NC1995H540,1995,H540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H540/H540v1.pdf
NC1995H540,1995,H540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H540/FNH0540.pdf
NC1995H540,1995,H540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H540/H540v2.pdf
NC1995H540,1995,H540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H540/H540v3.pdf
NC1995H540,1995,H540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H540/H540v4.pdf
NC1995H540,1995,H540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H540/H540v5.pdf
NC1995H540,1995,H540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H540/H540v6.pdf
NC1995H540,1995,H540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H540/H540v7.pdf
NC1995H540,1995,H540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H540/H540v8.pdf
NC1995H546,1995,H546,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H546/H546v1.pdf
NC1995H546,1995,H546,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H546/H546v2.pdf
NC1995H546,1995,H546,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H546/H546v3.pdf
NC1995H560,1995,H560,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H560/H560v1.pdf
NC1995H572,1995,H572,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H572/H572v1.pdf
NC1995H572,1995,H572,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H572/H572v2.pdf
NC1995H574,1995,H574,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H574/H574v1.pdf
NC1995H574,1995,H574,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H574/H574v2.pdf
NC1995H574,1995,H574,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H574/H574v3.pdf
NC1995H576,1995,H576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H576/H576v1.pdf
NC1995H576,1995,H576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H576/H576v2.pdf
NC1995H576,1995,H576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H576/H576v3.pdf
NC1995H576,1995,H576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H576/H576v4.pdf
NC1995H576,1995,H576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H576/H576v5.pdf
NC1995H584,1995,H584,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H584/H584v1.pdf
NC1995H584,1995,H584,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H584/H584v2.pdf
NC1995H590,1995,H590,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H590/H590v1.pdf
NC1995H590,1995,H590,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H590/H590v2.pdf
NC1995H591,1995,H591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H591/H591v1.pdf
NC1995H591,1995,H591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H591/H591v2.pdf
NC1995H593,1995,H593,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H593/H593v1.pdf
NC1995H593,1995,H593,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H593/H593v2.pdf
NC1995H593,1995,H593,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H593/H593v3.pdf
NC1995H593,1995,H593,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H593/H593v4.pdf
NC1995H595,1995,H595,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H595/H595v1.pdf
NC1995H595,1995,H595,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H595/H595v2.pdf
NC1995H598,1995,H598,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H598/H598v1.pdf
NC1995H598,1995,H598,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H598/H598v2.pdf
NC1995H602,1995,H602,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H602/H602v1.pdf
NC1995H602,1995,H602,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H602/H602v2.pdf
NC1995H602,1995,H602,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H602/H602v3.pdf
NC1995H603,1995,H603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H603/H603v1.pdf
NC1995H603,1995,H603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H603/H603v2.pdf
NC1995H603,1995,H603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H603/H603v3.pdf
NC1995H605,1995,H605,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H605/H605v1.pdf
NC1995H607,1995,H607,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H607/H607v1.pdf
NC1995H607,1995,H607,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H607/H607v2.pdf
NC1995H607,1995,H607,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H607/H607v3.pdf
NC1995H609,1995,H609,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H609/H609v1.pdf
NC1995H609,1995,H609,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H609/H609v2.pdf
NC1995H620,1995,H620,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H620/H620v1.pdf
NC1995H623,1995,H623,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H623/H623v1.pdf
NC1995H628,1995,H628,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H628/H628v1.pdf
NC1995H628,1995,H628,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H628/H628v2.pdf
NC1995H628,1995,H628,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H628/H628v3.pdf
NC1995H629,1995,H629,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H629/H629v1.pdf
NC1995H642,1995,H642,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H642/H642v1.pdf
NC1995H642,1995,H642,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H642/H642v2.pdf
NC1995H642,1995,H642,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H642/H642v3.pdf
NC1995H642,1995,H642,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H642/H642v4.pdf
NC1995H647,1995,H647,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H647/H647v1.pdf
NC1995H647,1995,H647,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H647/H647v2.pdf
NC1995H650,1995,H650,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H650/H650v1.pdf
NC1995H652,1995,H652,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H652/H652v1.pdf
NC1995H657,1995,H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H657/H657v1.pdf
NC1995H657,1995,H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H657/H657v2.pdf
NC1995H657,1995,H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H657/H657v3.pdf
NC1995H657,1995,H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H657/H657v4.pdf
NC1995H657,1995,H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H657/H657v5.pdf
NC1995H660,1995,H660,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H660/H660v1.pdf
NC1995H660,1995,H660,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H660/H660v2.pdf
NC1995H661,1995,H661,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H661/H661v1.pdf
NC1995H661,1995,H661,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H661/H661v2.pdf
NC1995H662,1995,H662,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H662/H662v1.pdf
NC1995H662,1995,H662,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H662/H662v2.pdf
NC1995H668,1995,H668,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H668/H668v1.pdf
NC1995H669,1995,H669,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H669/H669v1.pdf
NC1995H669,1995,H669,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H669/H669v2.pdf
NC1995H676,1995,H676,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H676/H676v1.pdf
NC1995H676,1995,H676,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H676/H676v2.pdf
NC1995H680,1995,H680,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H680/H680v1.pdf
NC1995H680,1995,H680,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H680/H680v2.pdf
NC1995H680,1995,H680,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H680/H680v3.pdf
NC1995H695,1995,H695,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H695/H695v1.pdf
NC1995H705,1995,H705,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H705/H705v1.pdf
NC1995H710,1995,H710,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H710/H710v1.pdf
NC1995H710,1995,H710,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H710/H710v2.pdf
NC1995H714,1995,H714,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H714/H714v1.pdf
NC1995H737,1995,H737,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H737/H737v1.pdf
NC1995H74,1995,H74,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H74/H74v1.pdf
NC1995H74,1995,H74,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H74/H74v2.pdf
NC1995H75,1995,H75,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H75/H75v1.pdf
NC1995H752,1995,H752,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H752/H752v1.pdf
NC1995H771,1995,H771,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H771/H771v1.pdf
NC1995H776,1995,H776,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H776/H776v1.pdf
NC1995H784,1995,H784,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H784/H784v1.pdf
NC1995H809,1995,H809,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H809/H809v1.pdf
NC1995H827,1995,H827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H827/H827v1.pdf
NC1995H840,1995,H840,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H840/H840v1.pdf
NC1995H846,1995,H846,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H846/H846v1.pdf
NC1995H846,1995,H846,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H846/H846v2.pdf
NC1995H858,1995,H858,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H858/H858v1.pdf
NC1995H858,1995,H858,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H858/H858v2.pdf
NC1995H860,1995,H860,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H860/H860v1.pdf
NC1995H887,1995,H887,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H887/H887v1.pdf
NC1995H889,1995,H889,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H889/H889v1.pdf
NC1995H898,1995,H898,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H898/H898v1.pdf
NC1995H898,1995,H898,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H898/H898v2.pdf
NC1995H898,1995,H898,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H898/H898v3.pdf
NC1995H898,1995,H898,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H898/H898v4.pdf
NC1995H898,1995,H898,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H898/H898v5.pdf
NC1995H911,1995,H911,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H911/H911v1.pdf
NC1995H911,1995,H911,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H911/FNH0911.pdf
NC1995H911,1995,H911,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H911/H911v2.pdf
NC1995H920,1995,H920,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H920/H920v1.pdf
NC1995H922,1995,H922,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H922/H922v1.pdf
NC1995H922,1995,H922,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H922/H922v2.pdf
NC1995H93,1995,H93,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H93/H93v1.pdf
NC1995H950,1995,H950,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H950/H950v1.pdf
NC1995H959,1995,H959,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H959/H959v1.pdf
NC1995H969,1995,H969,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H969/H969v1.pdf
NC1995H971,1995,H971,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H971/H971v1.pdf
NC1995H978,1995,H978,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H978/H978v1.pdf
NC1995H978,1995,H978,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H978/H978v2.pdf
NC1995HJR73,1995,HJR73,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995HJR73/H73v1.pdf
NC1995HR126,1995,HR126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995HR126/H126v1.pdf
NC1995HR126,1995,HR126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995HR126/H126v2.pdf
NC1995HR126,1995,HR126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995HR126/H126v3.pdf
NC1995HR126,1995,HR126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995HR126/H126v4.pdf
NC1995S1115,1995,S1115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S1115/S1115v1.pdf
NC1995S1116,1995,S1116,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S1116/S1116v1.pdf
NC1995S1116,1995,S1116,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S1116/S1116v2.pdf
NC1995S1119,1995,S1119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S1119/S1119v1.pdf
NC1995S1120,1995,S1120,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S1120/S1120v1.pdf
NC1995S1121,1995,S1121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S1121/S1121v1.pdf
NC1995S1122,1995,S1122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S1122/S1122v1.pdf
NC1995S1122,1995,S1122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S1122/FNS1122.pdf
NC1995S1123,1995,S1123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S1123/S1123v1.pdf
